cdr_date,call_num
2018-06-01,183
2018-06-02,0
2018-06-03,0
2018-06-04,213
2018-06-05,143
2018-06-06,131
2018-06-07,126
2018-06-08,96
2018-06-09,0
2018-06-10,0
2018-06-11,176
2018-06-12,108
2018-06-13,138
2018-06-14,107
2018-06-15,131
2018-06-16,0
2018-06-17,0
2018-06-18,109
2018-06-19,126
2018-06-20,117
2018-06-21,108
2018-06-22,118
2018-06-23,0
2018-06-24,0
2018-06-25,150
2018-06-26,109
2018-06-27,112
2018-06-28,113
2018-06-29,156
2018-06-30,0
2018-07-01,0
2018-07-02,157
2018-07-03,143
2018-07-04,125
2018-07-05,130
2018-07-06,144
2018-07-07,0
2018-07-08,0
2018-07-09,131
2018-07-10,133
2018-07-11,124
2018-07-12,124
2018-07-13,146
2018-07-14,0
2018-07-15,0
2018-07-16,0
2018-07-17,148
2018-07-18,121
2018-07-19,98
2018-07-20,126
2018-07-21,0
2018-07-22,0
2018-07-23,139
2018-07-24,118
2018-07-25,125
2018-07-26,116
2018-07-27,130
2018-07-28,0
2018-07-29,0
2018-07-30,153
2018-07-31,144
2018-08-01,152
2018-08-02,229
2018-08-03,120
2018-08-04,0
2018-08-05,0
2018-08-06,130
2018-08-07,84
2018-08-08,151
2018-08-09,118
2018-08-10,116
2018-08-11,0
2018-08-12,0
2018-08-13,84
2018-08-14,60
2018-08-15,49
2018-08-16,82
2018-08-17,114
2018-08-18,0
2018-08-19,0
2018-08-20,120
2018-08-21,87
2018-08-22,83
2018-08-23,84
2018-08-24,125
2018-08-25,0
2018-08-26,0
2018-08-27,146
2018-08-28,148
2018-08-29,122
2018-08-30,92
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,162
2018-09-04,96
2018-09-05,133
2018-09-06,0
2018-09-07,100
2018-09-08,0
2018-09-09,0
2018-09-10,143
2018-09-11,139
2018-09-12,103
2018-09-13,127
2018-09-14,127
2018-09-15,0
2018-09-16,0
2018-09-17,0
2018-09-18,125
2018-09-19,117
2018-09-20,118
2018-09-21,129
2018-09-22,0
2018-09-23,0
2018-09-24,0
2018-09-25,144
2018-09-26,121
2018-09-27,129
2018-09-28,122
2018-09-29,0
2018-09-30,0
2018-10-01,172
2018-10-02,125
2018-10-03,146
2018-10-04,135
2018-10-05,135
2018-10-06,0
2018-10-07,0
2018-10-08,0
2018-10-09,131
2018-10-10,143
2018-10-11,131
2018-10-12,166
2018-10-13,0
2018-10-14,0
2018-10-15,161
2018-10-16,139
2018-10-17,142
2018-10-18,162
2018-10-19,164
2018-10-20,0
2018-10-21,0
2018-10-22,159
2018-10-23,124
2018-10-24,109
2018-10-25,595
2018-10-26,273
2018-10-27,0
2018-10-28,0
2018-10-29,159
2018-10-30,183
2018-10-31,194
2018-11-01,200
2018-11-02,105
2018-11-03,0
2018-11-04,0
2018-11-05,179
2018-11-06,146
2018-11-07,134
2018-11-08,138
2018-11-09,117
2018-11-10,0
2018-11-11,0
2018-11-12,176
2018-11-13,108
2018-11-14,148
2018-11-15,99
2018-11-16,139
2018-11-17,0
2018-11-18,0
2018-11-19,116
2018-11-20,152
2018-11-21,110
2018-11-22,134
2018-11-23,0
2018-11-24,0
2018-11-25,0
2018-11-26,185
2018-11-27,143
2018-11-28,140
2018-11-29,135
2018-11-30,172
2018-12-01,0
2018-12-02,0
2018-12-03,194
2018-12-04,166
2018-12-05,161
2018-12-06,187
2018-12-07,148
2018-12-08,0
2018-12-09,0
2018-12-10,214
2018-12-11,133
2018-12-12,109
2018-12-13,147
2018-12-14,156
2018-12-15,0
2018-12-16,0
2018-12-17,157
2018-12-18,129
2018-12-19,131
2018-12-20,118
2018-12-21,96
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,139
2018-12-26,104
2018-12-27,125
2018-12-28,101
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,0
2019-01-02,18
2019-01-03,35
2019-01-04,53
2019-01-05,0
2019-01-06,0
2019-01-07,211
2019-01-08,104
2019-01-09,0
2019-01-10,0
