cdr_date,acc_get_cnt
2018-05-01,-0.9266445817647284
2018-05-02,-0.5674949430029286
2018-05-03,-1.0504892847860388
2018-05-04,-1.199102928411611
2018-05-05,-1.3601010423393145
2018-05-06,-1.0009514035775147
2018-05-07,-0.7656464678370251
2018-05-08,-0.5922638836071906
2018-05-09,-0.35695894786670107
2018-05-10,-0.5055725914922734
2018-05-11,-0.5303415320965355
2018-05-12,-1.3105631611307904
2018-05-13,-1.161949517505218
2018-05-14,-0.6665707054199768
2018-05-15,-0.39411235877309414
2018-05-16,-0.5427260023986665
2018-05-17,-0.5303415320965355
2018-05-18,-0.6046483539093217
2018-05-19,-0.9761824629732525
2018-05-20,-1.149565047203087
2018-05-21,-0.5055725914922734
2018-05-22,-0.6541862351178458
2018-05-23,-0.23311424484539078
2018-05-24,-0.2950365963560459
2018-05-25,-0.6170328242114527
2018-05-26,-1.1247961065988248
2018-05-27,-1.3229476314329214
2018-05-28,-0.6541862351178458
2018-05-29,-0.6046483539093217
2018-05-30,-0.5303415320965355
2018-05-31,-0.43126576967948727
2018-06-01,-0.2826521260539149
2018-06-02,-1.0257203441817766
2018-06-03,-1.0752582253903007
2018-06-04,-0.22072977454325973
2018-06-05,-0.43126576967948727
2018-06-06,-0.2950365963560459
2018-06-07,0.03934410180149188
2018-06-08,-0.5303415320965355
2018-06-09,-0.8275688193476802
2018-06-10,-1.2486408096201351
2018-06-11,-0.27026765575178385
2018-06-12,-0.4560347102837493
2018-06-13,-0.09688507152194945
2018-06-14,-0.332190007262439
2018-06-15,-0.34457447756457005
2018-06-16,-1.1000271659945628
2018-06-17,-1.0876426956924319
2018-06-18,-0.5055725914922734
2018-06-19,-0.8027998787434181
2018-06-20,-0.6046483539093217
2018-06-21,-0.2950365963560459
2018-06-22,-0.5922638836071906
2018-06-23,-0.9885669332753836
2018-06-24,-1.0628737550881697
2018-06-25,-0.3693434181688321
2018-06-26,-0.25788318544965283
2018-06-27,-0.2950365963560459
2018-06-28,-0.319805536960308
2018-06-29,-0.46841918058588033
2018-06-30,-0.8151843490455492
2018-07-01,-0.8523377599519423
2018-07-02,-0.8027998787434181
2018-07-03,-0.6789551757221078
2018-07-04,-0.22072977454325973
2018-07-05,-0.4931881211901424
2018-07-06,-0.4188812993773562
2018-07-07,-0.753261997534894
